V1;V2
-0.473363194;0.273214315
-0.120096197;0.589874803
-0.617250311;1.928033504
-0.458907848;2.108607421
-0.114692951;0.355596076
-2.516673212;-0.523030448
-1.420866638;-0.663359103
1.043447715;-0.003328323
1.946298819;-0.01293526
0.074737595;-0.944063757
1.145521718;-0.88243602
-1.280110673;-0.577673587
-0.980416338;-0.260207521
0.917090326;0.39745413
0.0000461;1.757338989
0.812467526;1.245630734
-0.9551385;-0.978264132
0.098340631;0.954700226
-0.742972067;-0.526523016
1.937889289;-0.462570126
-1.048701892;-1.798430715
0.935649872;0.251801651
1.099980589;0.489272282
0.78689012;0.148311963
0.574166124;-0.275240002
0.161899715;3.524980682
-1.115342923;1.955692508
-0.704537633;-0.343128372
1.103566936;-1.069246179
0.244094153;-0.435120977
-0.36971275;0.844724594
-0.729249916;0.005640301
-0.716765826;-1.37451004
0.584951181;0.243664926
-1.164293464;-0.548759315
-0.242405333;1.258714676
0.462627307;-0.861235122
-1.210461275;0.288192247
0.334228224;1.625345755
0.432620867;0.052660381
0.43910639;-0.43299303
1.196151769;1.236417915
-1.468325182;0.803216357
-1.022345034;-1.839779371
-0.220636697;0.943182037
-1.614526174;-0.439786395
-1.126251429;0.968757006
0.642899257;-1.092852685
1.324030697;-0.06017982
0.822250563;0.876718862
-0.705490588;-0.394435761
-1.21132778;0.142680587
-1.689804597;-1.45193643
-0.301967363;1.723663532
-1.346755951;0.350154424
-0.338226298;0.191964771
-0.178303299;0.113157602
0.27346795;1.312455483
1.709504617;1.17422071
-1.007857716;1.537723187
0.541515414;0.028028594
0.114639577;0.652222753
0.715620772;-1.15588407
1.180718064;0.565837143
-1.686708423;-0.706034202
0.84326315;-0.190546615
0.236571127;-0.344433867
0.995085517;1.018745061
0.043557125;0.083723513
0.04278497;-0.4625216
2.056943479;0.929212737
-1.483080135;-0.162234681
-1.182419772;0.592408915
-0.620131965;0.514732361
1.937949848;-0.288709198
-0.866367372;-0.536835748
0.943046139;0.70883349
-1.283309231;0.223091053
1.067357736;0.599619077
0.982009706;1.068226444
1.471576954;-0.454483164
0.393589475;0.664981827
